calldroprate,callfailurerate,customerid,monthlybilledamount,noadditionallines,numberofcomplaints,numberofmonthunpaid,numdayscontractequipmentplanexpiring,penaltytoswitch,totalminsusedinlastmonth,unpaidbalance,usesinternetservice,usesvoiceservice,percentagecalloutsidenetwork,totalcallduration,avgcallduration,churn,year,month
0.07,0,55,119,\N,0,6,16,66,19,68,No,Yes,0.15,996,332,0,2015,2
0.01,0.01,56,7,\N,2,4,56,426,23,178,No,No,0.36,3399,566,0,2015,1
0.01,0.01,56,7,\N,2,4,56,426,23,178,No,No,0.36,5970,852,0,2015,2
0.07,0.02,57,65,\N,3,1,75,98,220,193,No,No,0.81,5120,1024,0,2015,1
0.07,0.02,57,65,\N,3,1,75,98,220,193,No,No,0.81,3488,581,0,2015,2
0.01,0.03,58,72,\N,2,7,15,459,223,53,No,No,0.02,2541,635,0,2015,1
0.01,0.03,58,72,\N,2,7,15,459,223,53,No,No,0.02,1979,659,0,2015,2
0.07,0,59,10,\N,3,4,34,131,420,68,No,No,0.48,2094,418,1,2015,1
0.07,0,59,10,\N,3,4,34,131,420,68,No,No,0.48,4678,779,1,2015,2
0.01,0.01,60,18,\N,2,2,74,491,423,178,No,No,0.69,1248,416,0,2015,1
0.01,0.01,60,18,\N,2,2,74,491,423,178,No,No,0.69,2401,1200,0,2015,2
0,0.02,61,75,\N,3,7,93,164,120,193,No,No,0.15,4894,699,0,2015,1
0,0.02,61,75,\N,3,7,93,164,120,193,No,No,0.15,4258,532,0,2015,2
0,0.02,61,75,\N,3,7,93,164,120,193,No,No,0.15,1433,1433,0,2015,3
0.02,0.03,62,83,\N,1,5,33,24,124,53,No,No,0.36,7318,731,0,2015,1
0.02,0.03,62,83,\N,1,5,33,24,124,53,No,No,0.36,3930,786,0,2015,2
0,0,63,21,\N,2,2,52,196,321,68,No,No,0.81,2422,807,0,2015,1
0,0,63,21,\N,2,2,52,196,321,68,No,No,0.81,4606,1151,0,2015,2
0,0,63,21,\N,2,2,52,196,321,68,No,No,0.81,222,222,0,2015,3
0.02,0.01,64,28,\N,1,0,92,56,324,178,No,Yes,0.03,5519,919,0,2015,1
0.02,0.01,64,28,\N,1,0,92,56,324,178,No,Yes,0.03,3209,458,0,2015,2
0,0.02,65,86,\N,2,6,11,229,21,193,No,No,0.48,3286,657,0,2015,1
0,0.02,65,86,\N,2,6,11,229,21,193,No,No,0.48,3688,737,0,2015,2
0.02,0.03,66,94,\N,1,3,51,89,24,53,Yes,No,0.69,4067,1016,0,2015,1
0.02,0.03,66,94,\N,1,3,51,89,24,53,Yes,No,0.69,2319,773,0,2015,2
0,0,67,32,\N,2,1,70,261,221,68,No,No,0.15,5147,643,0,2015,1
0,0,67,32,\N,2,1,70,261,221,68,No,No,0.15,5823,582,0,2015,2
0.02,0.01,68,39,\N,0,6,10,121,225,178,No,No,0.36,5234,872,0,2015,1
0.02,0.01,68,39,\N,0,6,10,121,225,178,No,No,0.36,4123,824,0,2015,2
0.01,0.02,69,97,\N,2,4,29,294,422,193,No,No,0.82,3129,782,0,2015,1
0.01,0.02,69,97,\N,2,4,29,294,422,193,No,No,0.82,4858,971,0,2015,2
0.03,0.03,70,104,\N,0,1,69,154,425,53,No,No,0.03,1562,781,0,2015,1
0.03,0.03,70,104,\N,0,1,69,154,425,53,No,No,0.03,3241,810,0,2015,2
0.03,0.03,70,104,\N,0,1,69,154,425,53,No,No,0.03,761,761,0,2015,3
0.01,0,71,42,\N,1,7,87,326,122,68,No,No,0.48,6985,776,0,2015,1
0.01,0,71,42,\N,1,7,87,326,122,68,No,No,0.48,5668,944,0,2015,2
0.03,0.01,72,50,\N,0,4,28,186,125,178,No,No,0.69,410,410,0,2015,1
0.03,0.01,72,50,\N,0,4,28,186,125,178,No,No,0.69,4271,1067,0,2015,2
0.01,0.02,73,108,\N,1,2,46,359,322,193,No,No,0.15,2215,1107,0,2015,1
0.01,0.02,73,108,\N,1,2,46,359,322,193,No,No,0.15,4283,856,0,2015,2
0.03,0.03,74,115,\N,0,7,87,219,326,53,No,No,0.36,2620,436,0,2015,1
0.03,0.03,74,115,\N,0,7,87,219,326,53,No,No,0.36,5222,746,0,2015,2
0.01,0,75,53,\N,1,5,5,391,22,68,No,No,0.82,6683,668,0,2015,1
0.01,0,75,53,\N,1,5,5,391,22,68,No,No,0.82,4678,668,0,2015,2
0.03,0.01,76,61,\N,3,2,46,252,26,178,No,No,0.03,2770,395,0,2015,1
0.03,0.01,76,61,\N,3,2,46,252,26,178,No,No,0.03,6140,877,0,2015,2
0.02,0.02,77,119,\N,1,0,64,424,223,193,No,Yes,0.48,4680,780,0,2015,1
0.02,0.02,77,119,\N,1,0,64,424,223,193,No,Yes,0.48,4061,676,0,2015,2
0.02,0.02,77,119,\N,1,0,64,424,223,193,No,Yes,0.48,421,421,0,2015,3
0.04,0.03,78,6,\N,3,5,5,284,226,53,No,No,0.7,1804,360,0,2015,1
0.04,0.03,78,6,\N,3,5,5,284,226,53,No,No,0.7,1783,891,0,2015,2
0.02,0,79,64,\N,0,3,23,457,423,68,No,No,0.15,2090,696,0,2015,1
0.02,0,79,64,\N,0,3,23,457,423,68,No,No,0.15,4787,797,0,2015,2
0.04,0.01,80,71,\N,3,0,64,317,426,178,No,No,0.36,1398,699,1,2015,1
0.04,0.01,80,71,\N,3,0,64,317,426,178,No,No,0.36,4135,689,1,2015,2
0.02,0.02,81,9,\N,0,6,82,489,123,193,No,No,0.82,6227,889,0,2015,1
0.02,0.02,81,9,\N,0,6,82,489,123,193,No,No,0.82,3661,610,0,2015,2
0.02,0.02,81,9,\N,0,6,82,489,123,193,No,No,0.82,811,811,0,2015,3
0.04,0.03,82,17,\N,2,4,23,349,127,53,No,No,0.03,2644,1322,0,2015,1
0.04,0.03,82,17,\N,2,4,23,349,127,53,No,No,0.03,3116,779,0,2015,2
0.02,0,83,75,\N,0,1,41,22,324,68,Yes,No,0.49,2084,694,0,2015,1
0.02,0,83,75,\N,0,1,41,22,324,68,Yes,No,0.49,4010,668,0,2015,2
0.02,0,83,75,\N,0,1,41,22,324,68,Yes,No,0.49,292,292,0,2015,3
0.04,0.01,84,82,\N,2,7,81,382,327,178,No,No,0.7,6657,739,0,2015,1
0.04,0.01,84,82,\N,2,7,81,382,327,178,No,No,0.7,2961,987,0,2015,2
0.03,0.02,85,20,\N,3,4,0,54,24,193,No,No,0.15,5239,873,0,2015,1
0.03,0.02,85,20,\N,3,4,0,54,24,193,No,No,0.15,5408,1081,0,2015,2
0.05,0.03,86,28,\N,2,2,40,414,27,53,No,Yes,0.36,5971,995,0,2015,1
0.05,0.03,86,28,\N,2,2,40,414,27,53,No,Yes,0.36,4931,986,0,2015,2
0.03,0,87,85,\N,3,7,59,87,224,68,No,No,0.82,3502,583,0,2015,1
0.03,0,87,85,\N,3,7,59,87,224,68,No,No,0.82,2904,726,0,2015,2
0.05,0.01,88,93,\N,2,5,99,447,228,178,No,No,0.03,4301,716,0,2015,1
0.05,0.01,88,93,\N,2,5,99,447,228,178,No,No,0.03,3067,613,0,2015,2
0.03,0.02,89,31,\N,3,2,18,119,425,193,No,No,0.49,1933,483,0,2015,1
0.03,0.02,89,31,\N,3,2,18,119,425,193,No,No,0.49,5156,572,0,2015,2
0.03,0.02,89,31,\N,3,2,18,119,425,193,No,No,0.49,658,658,0,2015,3
0.05,0.03,90,38,\N,1,0,58,479,428,53,No,No,0.7,2210,736,0,2015,1
0.05,0.03,90,38,\N,1,0,58,479,428,53,No,No,0.7,3578,715,0,2015,2
0.03,0,91,96,\N,3,5,77,152,125,68,No,No,0.15,6811,973,0,2015,1
0.03,0,91,96,\N,3,5,77,152,125,68,No,No,0.15,1072,1072,0,2015,2
0.05,0.01,92,104,\N,1,3,17,12,128,178,No,No,0.36,3741,748,0,2015,1
0.05,0.01,92,104,\N,1,3,17,12,128,178,No,No,0.36,6840,855,0,2015,2
0.04,0.02,93,42,\N,2,1,36,184,325,193,No,No,0.82,2865,573,0,2015,1
0.04,0.02,93,42,\N,2,1,36,184,325,193,No,No,0.82,1515,505,0,2015,2
0.06,0.03,94,49,\N,1,6,76,45,329,53,No,No,0.03,5656,628,0,2015,1
0.06,0.03,94,49,\N,1,6,76,45,329,53,No,No,0.03,2150,537,0,2015,2
0.04,0,95,107,\N,2,4,95,217,26,68,No,No,0.49,1073,1073,0,2015,1
0.04,0,95,107,\N,2,4,95,217,26,68,No,No,0.49,6177,772,0,2015,2
0.06,0.01,96,114,\N,1,1,35,77,29,178,No,No,0.7,5539,692,0,2015,1
0.06,0.01,96,114,\N,1,1,35,77,29,178,No,No,0.7,2148,1074,0,2015,2
0.04,0.02,97,52,\N,2,7,54,250,226,193,No,No,0.16,2494,831,0,2015,1
0.04,0.02,97,52,\N,2,7,54,250,226,193,No,No,0.16,7100,887,0,2015,2
0.06,0.03,98,60,\N,0,4,94,110,229,53,No,No,0.37,7826,782,0,2015,1
0.06,0.03,98,60,\N,0,4,94,110,229,53,No,No,0.37,3235,808,0,2015,2
0.04,0,99,118,\N,2,2,12,282,426,68,No,Yes,0.82,5299,883,0,2015,1
0.04,0,99,118,\N,2,2,12,282,426,68,No,Yes,0.82,2900,414,0,2015,2
0.06,0.01,100,5,\N,0,7,53,142,429,178,No,No,0.03,5290,755,0,2015,1
0.06,0.01,100,5,\N,0,7,53,142,429,178,No,No,0.03,2539,634,0,2015,2
0.05,0.02,101,63,\N,1,5,71,315,126,193,No,No,0.49,4380,730,0,2015,1
0.05,0.02,101,63,\N,1,5,71,315,126,193,No,No,0.49,8609,956,0,2015,2
0.07,0.03,102,71,\N,0,2,12,175,130,53,No,No,0.7,5676,709,1,2015,1
0.07,0.03,102,71,\N,0,2,12,175,130,53,No,No,0.7,4131,688,1,2015,2
0.05,0,103,9,\N,1,0,30,347,327,68,No,No,0.16,2721,907,0,2015,1
0.05,0,103,9,\N,1,0,30,347,327,68,No,No,0.16,1898,474,0,2015,2
0.07,0.01,104,16,\N,3,5,71,207,330,178,No,No,0.37,1699,849,0,2015,1
0.07,0.01,104,16,\N,3,5,71,207,330,178,No,No,0.37,6760,845,0,2015,2
0.05,0.02,105,74,\N,1,3,89,380,27,193,No,No,0.82,6953,695,1,2015,1
0.05,0.02,105,74,\N,1,3,89,380,27,193,No,No,0.82,4106,684,1,2015,2
0.07,0.03,106,81,\N,3,0,30,240,30,53,No,No,0.03,1695,423,1,2015,1
0.07,0.03,106,81,\N,3,0,30,240,30,53,No,No,0.03,2593,648,1,2015,2
0.05,0,107,19,\N,0,6,48,412,227,68,No,No,0.49,5547,616,0,2015,1
0.05,0,107,19,\N,0,6,48,412,227,68,No,No,0.49,2467,616,0,2015,2
0.07,0.01,108,27,\N,3,3,89,272,231,178,Yes,Yes,0.7,5096,849,0,2015,1
0.07,0.01,108,27,\N,3,3,89,272,231,178,Yes,Yes,0.7,2294,458,0,2015,2
0.06,0.02,109,85,\N,0,1,7,445,428,193,No,No,0.16,5347,594,0,2015,1
0.06,0.02,109,85,\N,0,1,7,445,428,193,No,No,0.16,3930,786,0,2015,2
0,0.03,110,92,\N,3,6,48,305,431,53,No,No,0.37,2474,618,0,2015,1
0,0.03,110,92,\N,3,6,48,305,431,53,No,No,0.37,6166,880,0,2015,2
0.06,0.03,111,30,\N,0,4,66,477,128,68,No,No,0.82,3788,631,0,2015,1
0.06,0.03,111,30,\N,0,4,66,477,128,68,No,No,0.82,7689,961,0,2015,2
0,0.01,112,38,\N,2,2,6,338,131,178,No,No,0.04,1041,1041,0,2015,1
0,0.01,112,38,\N,2,2,6,338,131,178,No,No,0.04,1584,528,0,2015,2
0.06,0.01,113,95,\N,0,7,25,10,328,193,No,No,0.49,2458,614,0,2015,1
0.06,0.01,113,95,\N,0,7,25,10,328,193,No,No,0.49,2716,679,0,2015,2
0,0.03,114,103,\N,2,5,65,370,332,53,No,No,0.7,1230,615,1,2015,1
0,0.03,114,103,\N,2,5,65,370,332,53,No,No,0.7,7083,643,1,2015,2
0.06,0.03,115,41,\N,3,2,84,43,29,68,No,No,0.16,3897,779,1,2015,1
0.06,0.03,115,41,\N,3,2,84,43,29,68,No,No,0.16,2779,694,1,2015,2
0.01,0.01,116,48,\N,2,0,24,403,32,178,No,No,0.37,3439,687,0,2015,1
0.01,0.01,116,48,\N,2,0,24,403,32,178,No,No,0.37,4926,821,0,2015,2
0.07,0.01,117,106,\N,3,5,43,75,229,193,No,No,0.83,2752,550,0,2015,1
0.07,0.01,117,106,\N,3,5,43,75,229,193,No,No,0.83,6628,946,0,2015,2
0.01,0.03,118,114,\N,2,3,83,435,232,53,No,No,0.04,1157,1157,0,2015,1
0.01,0.03,118,114,\N,2,3,83,435,232,53,No,No,0.04,3257,542,0,2015,2
0.07,0.03,119,52,\N,3,0,2,108,429,68,No,No,0.49,931,465,0,2015,1
0.07,0.03,119,52,\N,3,0,2,108,429,68,No,No,0.49,3185,796,0,2015,2
0.01,0.01,120,59,\N,1,6,42,468,433,178,No,No,0.7,7281,1040,0,2015,1
0.01,0.01,120,59,\N,1,6,42,468,433,178,No,No,0.7,8495,943,0,2015,2
0.07,0.01,121,117,\N,3,3,61,140,130,193,No,Yes,0.16,7470,1067,0,2015,1
0.07,0.01,121,117,\N,3,3,61,140,130,193,No,Yes,0.16,4073,814,0,2015,2
0.07,0.01,121,117,\N,3,3,61,140,130,193,No,Yes,0.16,1373,1373,0,2015,3
0.01,0.03,122,5,\N,1,1,1,0,133,53,No,No,0.37,8189,1023,0,2015,1
0.01,0.03,122,5,\N,1,1,1,0,133,53,No,No,0.37,2764,921,0,2015,2
0.07,0.03,123,62,\N,2,7,20,173,330,68,No,No,0.83,6706,745,0,2015,1
0.07,0.03,123,62,\N,2,7,20,173,330,68,No,No,0.83,3970,661,0,2015,2
0.02,0.01,124,70,\N,1,4,60,33,333,178,No,No,0.04,5855,731,0,2015,1
0.02,0.01,124,70,\N,1,4,60,33,333,178,No,No,0.04,2628,876,0,2015,2
0,0.01,125,8,\N,2,2,79,205,30,193,No,No,0.49,2118,706,0,2015,1
0,0.01,125,8,\N,2,2,79,205,30,193,No,No,0.49,6830,683,0,2015,2
0.02,0.03,126,15,\N,0,7,19,66,33,53,No,No,0.71,2697,674,0,2015,1
0.02,0.03,126,15,\N,0,7,19,66,33,53,No,No,0.71,1637,818,0,2015,2
0.02,0.03,126,15,\N,0,7,19,66,33,53,No,No,0.71,1415,1415,0,2015,3
0,0.03,127,73,\N,2,5,37,238,230,68,No,No,0.16,60,60,0,2015,1
0,0.03,127,73,\N,2,5,37,238,230,68,No,No,0.16,1340,268,0,2015,2
0.02,0.01,128,81,\N,0,2,78,98,234,178,No,No,0.37,7678,767,0,2015,1
0.02,0.01,128,81,\N,0,2,78,98,234,178,No,No,0.37,5430,905,0,2015,2
0,0.01,129,19,\N,1,0,96,270,431,193,No,No,0.83,2187,546,0,2015,1
0,0.01,129,19,\N,1,0,96,270,431,193,No,No,0.83,1500,500,0,2015,2
0.02,0.03,130,26,\N,0,5,37,131,434,53,Yes,Yes,0.04,4983,830,0,2015,1
0.02,0.03,130,26,\N,0,5,37,131,434,53,Yes,Yes,0.04,3974,496,0,2015,2
0.02,0.03,130,26,\N,0,5,37,131,434,53,Yes,Yes,0.04,447,447,0,2015,3
0,0.03,131,84,\N,1,3,55,303,131,68,No,No,0.5,5029,1005,0,2015,1
0,0.03,131,84,\N,1,3,55,303,131,68,No,No,0.5,1134,378,0,2015,2
0.03,0.01,132,91,\N,0,0,96,163,134,178,No,No,0.71,2953,590,0,2015,1
0.03,0.01,132,91,\N,0,0,96,163,134,178,No,No,0.71,6771,752,0,2015,2
0.01,0.01,133,29,\N,1,6,14,336,331,193,No,No,0.16,4503,750,0,2015,1
0.01,0.01,133,29,\N,1,6,14,336,331,193,No,No,0.16,4281,713,0,2015,2
0.03,0.03,134,37,\N,3,3,55,196,335,52,No,No,0.37,2626,656,0,2015,1
0.03,0.03,134,37,\N,3,3,55,196,335,52,No,No,0.37,3254,542,0,2015,2
0.03,0.03,134,37,\N,3,3,55,196,335,52,No,No,0.37,876,876,0,2015,3
0.01,0.03,135,95,\N,1,1,73,368,32,67,No,No,0.83,3715,743,0,2015,1
